X,400 cell,X,500 cell,,,X,rho
0.00125,0.999825974,0.001,0.999825974,,0.002,0,0.999855774
0.00375,0.999825974,0.003,0.999825974,,0.0025,0.331178405,0.999855774
0.00625,0.999825974,0.005,0.999825974,,,0.331178405,0.999855772
0.00875,0.999825974,0.007,0.999825974,,,0.331495995,0.9982893
0.01125,0.999825974,0.009,0.999825974,,,0.331813585,0.996724792
0.01375,0.999825974,0.011,0.999825974,,,0.332131175,0.995162245
0.01625,0.999825974,0.013,0.999825974,,,0.332448765,0.993601659
0.01875,0.999825974,0.015,0.999825974,,,0.332766356,0.992043032
0.02125,0.999825974,0.017,0.999825974,,,0.333083946,0.990486361
0.02375,0.999825974,0.019,0.999825974,,,0.333401536,0.988931645
0.02625,0.999825974,0.021,0.999825974,,,0.333719126,0.987378881
0.02875,0.999825974,0.023,0.999825974,,,0.334036716,0.985828069
0.03125,0.999825974,0.025,0.999825974,,,0.334354306,0.984279206
0.03375,0.999825974,0.027,0.999825974,,,0.334671896,0.98273229
0.03625,0.999825974,0.029,0.999825974,,,0.334989486,0.98118732
0.03875,0.999825974,0.031,0.999825974,,,0.335307076,0.979644294
0.04125,0.999825974,0.033,0.999825974,,,0.335624666,0.978103209
0.04375,0.999825974,0.035,0.999825974,,,0.335942257,0.976564065
0.04625,0.999825974,0.037,0.999825974,,,0.336259847,0.975026858
0.04875,0.999825974,0.039,0.999825974,,,0.336577437,0.973491588
0.05125,0.999825974,0.041,0.999825974,,,0.336895027,0.971958253
0.05375,0.999825974,0.043,0.999825974,,,0.337212617,0.97042685
0.05625,0.999825974,0.045,0.999825974,,,0.337530207,0.968897379
0.05875,0.999825974,0.047,0.999825974,,,0.337847797,0.967369836
0.06125,0.999825974,0.049,0.999825974,,,0.338165387,0.965844221
0.06375,0.999825974,0.051,0.999825974,,,0.338482977,0.964320531
0.06625,0.999825974,0.053,0.999825974,,,0.338800567,0.962798764
0.06875,0.999825974,0.055,0.999825974,,,0.339118158,0.961278919
0.07125,0.999825974,0.057,0.999825974,,,0.339435748,0.959760995
0.07375,0.999825974,0.059,0.999825974,,,0.339753338,0.958244988
0.07625,0.999825974,0.061,0.999825974,,,0.340070928,0.956730898
0.07875,0.999825974,0.063,0.999825974,,,0.340388518,0.955218722
0.08125,0.999825974,0.065,0.999825974,,,0.340706108,0.953708459
0.08375,0.999825974,0.067,0.999825974,,,0.341023698,0.952200107
0.08625,0.999825974,0.069,0.999825974,,,0.341341288,0.950693664
0.08875,0.999825974,0.071,0.999825974,,,0.341658878,0.949189128
0.09125,0.999825974,0.073,0.999825974,,,0.341976468,0.947686497
0.09375,0.999825974,0.075,0.999825974,,,0.342294059,0.94618577
0.09625,0.999825974,0.077,0.999825974,,,0.342611649,0.944686945
0.09875,0.999825974,0.079,0.999825974,,,0.342929239,0.94319002
0.10125,0.999825974,0.081,0.999825974,,,0.343246829,0.941694993
0.10375,0.999825974,0.083,0.999825974,,,0.343564419,0.940201863
0.10625,0.999825974,0.085,0.999825974,,,0.343882009,0.938710627
0.10875,0.999825974,0.087,0.999825974,,,0.344199599,0.937221284
0.11125,0.999825974,0.089,0.999825974,,,0.344517189,0.935733831
0.11375,0.999825974,0.091,0.999825974,,,0.344834779,0.934248268
0.11625,0.999825974,0.093,0.999825974,,,0.345152369,0.932764593
0.11875,0.999825974,0.095,0.999825974,,,0.34546996,0.931282803
0.12125,0.999825974,0.097,0.999825974,,,0.34578755,0.929802896
0.12375,0.999825974,0.099,0.999825974,,,0.34610514,0.928324872
0.12625,0.999825974,0.101,0.999825974,,,0.34642273,0.926848728
0.12875,0.999825974,0.103,0.999825974,,,0.34674032,0.925374462
0.13125,0.999825974,0.105,0.999825974,,,0.34705791,0.923902073
0.13375,0.999825974,0.107,0.999825974,,,0.3473755,0.922431559
0.13625,0.999825974,0.109,0.999825974,,,0.34769309,0.920962917
0.13875,0.999825974,0.111,0.999825974,,,0.34801068,0.919496147
0.14125,0.999825974,0.113,0.999825974,,,0.34832827,0.918031247
0.14375,0.999825974,0.115,0.999825974,,,0.348645861,0.916568214
0.14625,0.999825974,0.117,0.999825974,,,0.348963451,0.915107046
0.14875,0.999825974,0.119,0.999825974,,,0.349281041,0.913647743
0.15125,0.999825974,0.121,0.999825974,,,0.349598631,0.912190302
0.15375,0.999825974,0.123,0.999825974,,,0.349916221,0.910734722
0.15625,0.999825974,0.125,0.999825974,,,0.350233811,0.909281001
0.15875,0.999825974,0.127,0.999825974,,,0.350551401,0.907829136
0.16125,0.999825974,0.129,0.999825974,,,0.350868991,0.906379127
0.16375,0.999825974,0.131,0.999825974,,,0.351186581,0.904930971
0.16625,0.999825974,0.133,0.999825974,,,0.351504171,0.903484666
0.16875,0.999825974,0.135,0.999825974,,,0.351821762,0.902040211
0.17125,0.999825974,0.137,0.999825974,,,0.352139352,0.900597605
0.17375,0.999825974,0.139,0.999825974,,,0.352456942,0.899156845
0.17625,0.999825974,0.141,0.999825974,,,0.352774532,0.897717929
0.17875,0.999825974,0.143,0.999825974,,,0.353092122,0.896280856
0.18125,0.999825974,0.145,0.999825974,,,0.353409712,0.894845624
0.18375,0.999825974,0.147,0.999825974,,,0.353727302,0.893412231
0.18625,0.999825974,0.149,0.999825974,,,0.354044892,0.891980676
0.18875,0.999825974,0.151,0.999825974,,,0.354362482,0.890550956
0.19125,0.999825974,0.153,0.999825974,,,0.354680072,0.88912307
0.19375,0.999825974,0.155,0.999825974,,,0.354997663,0.887697016
0.19625,0.999825974,0.157,0.999825974,,,0.355315253,0.886272793
0.19875,0.999825974,0.159,0.999825974,,,0.355632843,0.884850398
0.20125,0.999825974,0.161,0.999825974,,,0.355950433,0.88342983
0.20375,0.999825974,0.163,0.999825974,,,0.356268023,0.882011088
0.20625,0.999825974,0.165,0.999825974,,,0.356585613,0.880594168
0.20875,0.999825974,0.167,0.999825974,,,0.356903203,0.87917907
0.21125,0.999825974,0.169,0.999825974,,,0.357220793,0.877765792
0.21375,0.999825974,0.171,0.999825974,,,0.357538383,0.876354332
0.21625,0.999825974,0.173,0.999825974,,,0.357855973,0.874944688
0.21875,0.999825974,0.175,0.999825974,,,0.358173564,0.873536859
0.22125,0.999825974,0.177,0.999825974,,,0.358491154,0.872130843
0.22375,0.999825974,0.179,0.999825974,,,0.358808744,0.870726637
0.22625,0.999825974,0.181,0.999825974,,,0.359126334,0.869324241
0.22875,0.999825974,0.183,0.999825974,,,0.359443924,0.867923653
0.23125,0.999825974,0.185,0.999825974,,,0.359761514,0.86652487
0.23375,0.999825974,0.187,0.999825974,,,0.360079104,0.865127892
0.23625,0.999825974,0.189,0.999825974,,,0.360396694,0.863732715
0.23875,0.999825974,0.191,0.999825974,,,0.360714284,0.86233934
0.24125,0.999825974,0.193,0.999825974,,,0.361031874,0.860947763
0.24375,0.999825974,0.195,0.999825974,,,0.361349465,0.859557983
0.24625,0.999825974,0.197,0.999825974,,,0.361667055,0.858169998
0.24875,0.999825974,0.199,0.999825974,,,0.361984645,0.856783807
0.25125,0.999825973,0.201,0.999825974,,,0.362302235,0.855399408
0.25375,0.999825972,0.203,0.999825974,,,0.362619825,0.854016799
0.25625,0.99982597,0.205,0.999825974,,,0.362937415,0.852635979
0.25875,0.999825966,0.207,0.999825974,,,0.363255005,0.851256945
0.26125,0.999825957,0.209,0.999825974,,,0.363572595,0.849879696
0.26375,0.999825939,0.211,0.999825974,,,0.363890185,0.84850423
0.26625,0.999825904,0.213,0.999825974,,,0.364207775,0.847130545
0.26875,0.999825835,0.215,0.999825974,,,0.364525366,0.845758641
0.27125,0.999825703,0.217,0.999825974,,,0.364842956,0.844388514
0.27375,0.999825451,0.219,0.999825974,,,0.365160546,0.843020163
0.27625,0.999824978,0.221,0.999825974,,,0.365478136,0.841653588
0.27875,0.9998241,0.223,0.999825974,,,0.365795726,0.840288784
0.28125,0.999822491,0.225,0.999825974,,,0.366113316,0.838925752
0.28375,0.999819584,0.227,0.999825974,,,0.366430906,0.83756449
0.28625,0.999814404,0.229,0.999825974,,,0.366748496,0.836204995
0.28875,0.999805311,0.231,0.999825974,,,0.367066086,0.834847265
0.29125,0.99978959,0.233,0.999825974,,,0.367383676,0.833491301
0.29375,0.999762843,0.235,0.999825974,,,0.367701267,0.832137098
0.29625,0.999718085,0.237,0.999825974,,,0.368018857,0.830784656
0.29875,0.999644515,0.239,0.999825974,,,0.368336447,0.829433974
0.30125,0.999525747,0.241,0.999825974,,,0.368654037,0.828085048
0.30375,0.999337868,0.243,0.999825974,,,0.368971627,0.826737878
0.30625,0.999046316,0.245,0.999825974,,,0.369289217,0.825392462
0.30875,0.998604659,0.247,0.999825974,,,0.369606807,0.824048799
0.31125,0.997948272,0.249,0.999825974,,,0.369924397,0.822706885
0.31375,0.997002148,0.251,0.999825974,,,0.370241987,0.821366721
0.31625,0.995659057,0.253,0.999825974,,,0.370559577,0.820028303
0.31875,0.993831954,0.255,0.999825974,,,0.370877168,0.818691631
0.32125,0.991354476,0.257,0.999825974,,,0.371194758,0.817356703
0.32375,0.988216936,0.259,0.999825974,,,0.371512348,0.816023516
0.32625,0.984134265,0.261,0.999825973,,,0.371829938,0.81469207
0.32875,0.979406697,0.263,0.999825972,,,0.372147528,0.813362362
0.33125,0.973421578,0.265,0.99982597,,,0.372465118,0.812034391
0.33375,0.967151908,0.267,0.999825966,,,0.372782708,0.810708155
0.33625,0.959338635,0.269,0.999825958,,,0.373100298,0.809383652
0.33875,0.951823545,0.271,0.999825944,,,0.373417888,0.808060881
0.34125,0.94268445,0.273,0.999825917,,,0.373735478,0.80673984
0.34375,0.934095907,0.275,0.999825868,,,0.374053069,0.805420528
0.34625,0.924330004,0.277,0.999825778,,,0.374370659,0.804102942
0.34875,0.914660011,0.279,0.999825615,,,0.374688249,0.802787081
0.35125,0.904632351,0.281,0.999825326,,,0.375005839,0.801472943
0.35375,0.894435069,0.283,0.999824814,,,0.375323429,0.800160526
0.35625,0.883846235,0.285,0.999823921,,,0.375641019,0.79884983
0.35875,0.873952684,0.287,0.999822378,,,0.375958609,0.797540851
0.36125,0.863040141,0.289,0.999819741,,,0.376276199,0.79623359
0.36375,0.852929196,0.291,0.999815289,,,0.376593789,0.794928042
0.36625,0.842709111,0.293,0.999807864,,,0.376911379,0.793624208
0.36875,0.832048057,0.295,0.999795636,,,0.37722897,0.792322086
0.37125,0.821785687,0.297,0.999775763,,,0.37754656,0.791021673
0.37375,0.811915847,0.299,0.99974391,,,0.37786415,0.789722968
0.37625,0.80119673,0.301,0.99969359,,,0.37818174,0.788425969
0.37875,0.791164706,0.303,0.999615305,,,0.37849933,0.787130675
0.38125,0.781429337,0.305,0.999495458,,,0.37881692,0.785837084
0.38375,0.771126754,0.307,0.999315075,,,0.37913451,0.784545195
0.38625,0.760907503,0.309,0.999048407,,,0.3794521,0.783255005
0.38875,0.751554308,0.311,0.998661583,,,0.37976969,0.781966513
0.39125,0.741619099,0.313,0.998111568,,,0.38008728,0.780679717
0.39375,0.731490788,0.315,0.997345776,,,0.380404871,0.779394615
0.39625,0.722016899,0.317,0.996302756,,,0.380722461,0.778111207
0.39875,0.712874313,0.319,0.99491429,,,0.381040051,0.77682949
0.40125,0.702880759,0.321,0.993109099,,,0.381357641,0.775549462
0.40375,0.693328584,0.323,0.990818048,,,0.381675231,0.774271123
0.40625,0.684245,0.325,0.98798029,,,0.381992821,0.772994469
0.40875,0.675375334,0.327,0.984549487,,,0.382310411,0.771719501
0.41125,0.665407261,0.329,0.980498955,,,0.382628001,0.770446215
0.41375,0.656683264,0.331,0.975824708,,,0.382945591,0.76917461
0.41625,0.64731895,0.333,0.970545766,,,0.383263181,0.767904685
0.41875,0.639753761,0.335,0.964701656,,,0.383580772,0.766636437
0.42125,0.628501021,0.337,0.958347708,,,0.383898362,0.765369866
0.42375,0.622368679,0.339,0.951549129,,,0.384215952,0.76410497
0.42625,0.610690008,0.341,0.944374978,,,0.384533542,0.762841746
0.42875,0.60569682,0.343,0.936892982,,,0.384851132,0.761580194
0.43125,0.5944546,0.345,0.929165743,,,0.385168722,0.760320311
0.43375,0.58613344,0.347,0.921248489,,,0.385486312,0.759062097
0.43625,0.579558717,0.349,0.9131882,,,0.385803902,0.757805548
0.43875,0.570125591,0.351,0.905023747,,,0.386121492,0.756550664
0.44125,0.562105149,0.353,0.896786667,,,0.386439082,0.755297443
0.44375,0.554727177,0.355,0.888502221,,,0.386756673,0.754045884
0.44625,0.546886121,0.357,0.880190511,,,0.387074263,0.752795984
0.44875,0.539059639,0.359,0.871867522,,,0.387391853,0.751547742
0.45125,0.53303083,0.361,0.863545999,,,0.387709443,0.750301156
0.45375,0.525845579,0.363,0.855236117,,,0.388027033,0.749056225
0.45625,0.518597921,0.365,0.846946047,,,0.388344623,0.747812947
0.45875,0.511355943,0.367,0.83868239,,,0.388662213,0.746571321
0.46125,0.505972072,0.369,0.830450499,,,0.388979803,0.745331344
0.46375,0.499187778,0.371,0.822254735,,,0.389297393,0.744093016
0.46625,0.492272556,0.373,0.814098654,,,0.389614983,0.742856334
0.46875,0.484696911,0.375,0.805985161,,,0.389932574,0.741621296
0.47125,0.479241238,0.377,0.797916623,,,0.390250164,0.740387902
0.47375,0.47357557,0.379,0.789894966,,,0.390567754,0.73915615
0.47625,0.468161895,0.381,0.781921755,,,0.390885344,0.737926037
0.47875,0.461460301,0.383,0.773998253,,,0.391202934,0.736697563
0.48125,0.456103197,0.385,0.766125478,,,0.391520524,0.735470726
0.48375,0.450943336,0.387,0.758304247,,,0.391838114,0.734245523
0.48625,0.447070744,0.389,0.750535217,,,0.392155704,0.733021954
0.48875,0.442556552,0.391,0.742818913,,,0.392473294,0.731800016
0.49125,0.438336078,0.393,0.735155761,,,0.392790884,0.730579709
0.49375,0.434542076,0.395,0.727546107,,,0.393108475,0.72936103
0.49625,0.432058931,0.397,0.719990235,,,0.393426065,0.728143978
0.49875,0.430575499,0.399,0.712488382,,,0.393743655,0.726928551
0.50125,0.429454988,0.401,0.705040751,,,0.394061245,0.725714748
0.50375,0.428271164,0.403,0.697647508,,,0.394378835,0.724502567
0.50625,0.427259,0.405,0.690308797,,,0.394696425,0.723292006
0.50875,0.426712554,0.407,0.68302473,,,0.395014015,0.722083063
0.51125,0.426573414,0.409,0.675795394,,,0.395331605,0.720875738
0.51375,0.426588512,0.411,0.668620847,,,0.395649195,0.719670028
0.51625,0.42650115,0.413,0.661501111,,,0.395966785,0.718465933
0.51875,0.426337225,0.415,0.654436178,,,0.396284376,0.717263449
0.52125,0.426213674,0.417,0.647426003,,,0.396601966,0.716062576
0.52375,0.426153705,0.419,0.640470507,,,0.396919556,0.714863312
0.52625,0.426135928,0.421,0.633569579,,,0.397237146,0.713665655
0.52875,0.426136998,0.423,0.626723075,,,0.397554736,0.712469604
0.53125,0.426138357,0.425,0.619930826,,,0.397872326,0.711275157
0.53375,0.426121869,0.427,0.613192639,,,0.398189916,0.710082313
0.53625,0.426102373,0.429,0.606508298,,,0.398507506,0.70889107
0.53875,0.426090271,0.431,0.59987757,,,0.398825096,0.707701425
0.54125,0.426084942,0.433,0.593300202,,,0.399142686,0.706513379
0.54375,0.426081447,0.435,0.58677592,,,0.399460277,0.705326929
0.54625,0.426078943,0.437,0.580304425,,,0.399777867,0.704142073
0.54875,0.426078522,0.439,0.573885387,,,0.400095457,0.70295881
0.55125,0.426080888,0.441,0.567518434,,,0.400413047,0.701777138
0.55375,0.426085764,0.443,0.561203144,,,0.400730637,0.700597056
0.55625,0.426087272,0.445,0.554939027,,,0.401048227,0.699418562
0.55875,0.426084899,0.447,0.54872551,,,0.401365817,0.698241654
0.56125,0.426082065,0.449,0.542561903,,,0.401683407,0.697066331
0.56375,0.426077481,0.451,0.536447364,,,0.402000997,0.695892591
0.56625,0.426069742,0.453,0.53038084,,,0.402318587,0.694720434
0.56875,0.426057859,0.455,0.524360993,,,0.402636178,0.693549856
0.57125,0.426042141,0.457,0.518386095,,,0.402953768,0.692380856
0.57375,0.426021795,0.459,0.51245388,,,0.403271358,0.691213433
0.57625,0.425991725,0.461,0.50656132,,,0.403588948,0.690047586
0.57875,0.425952791,0.463,0.500704299,,,0.403906538,0.688883312
0.58125,0.425896019,0.465,0.494877055,,,0.404224128,0.687720611
0.58375,0.425809731,0.467,0.489071247,,,0.404541718,0.686559479
0.58625,0.425687962,0.469,0.483274179,,,0.404859308,0.685399917
0.58875,0.42552438,0.471,0.477465669,,,0.405176898,0.684241922
0.59125,0.42529136,0.473,0.471612469,,,0.405494488,0.683085492
