X,400 cell,X,500 cell,,,X,rho
0.59375,0.424967051,0.475,0.465659072,,,0.405812079,0.681930627
0.59625,0.424511467,0.477,0.459514491,,,0.406129669,0.680777324
0.59875,0.423861173,0.479,0.453050002,,,0.406447259,0.679625582
0.60125,0.422870902,0.481,0.446161709,,,0.406764849,0.6784754
0.60375,0.421338523,0.483,0.439024303,,,0.407082439,0.677326775
0.60625,0.419102814,0.485,0.432769475,,,0.407400029,0.676179707
0.60875,0.416062937,0.487,0.430425648,,,0.407717619,0.675034193
0.61125,0.411919066,0.489,0.430030699,,,0.408035209,0.673890232
0.61375,0.406519551,0.491,0.429702467,,,0.408352799,0.672747822
0.61625,0.399931184,0.493,0.42884859,,,0.408670389,0.671606962
0.61875,0.392099026,0.495,0.428089938,,,0.40898798,0.670467651
0.62125,0.38305335,0.497,0.426663107,,,0.40930557,0.669329886
0.62375,0.373379884,0.499,0.425681861,,,0.40962316,0.668193667
0.62625,0.363178501,0.501,0.425207462,,,0.40994075,0.667058991
0.62875,0.352402398,0.503,0.425172365,,,0.41025834,0.665925857
0.63125,0.341387375,0.505,0.425156504,,,0.41057593,0.664794263
0.63375,0.330855281,0.507,0.425157466,,,0.41089352,0.663664208
0.63625,0.320652528,0.509,0.425170383,,,0.41121111,0.662535691
0.63875,0.310883713,0.511,0.425207436,,,0.4115287,0.661408709
0.64125,0.302332661,0.513,0.42532305,,,0.41184629,0.660283261
0.64375,0.295215614,0.515,0.42544964,,,0.412163881,0.659159346
0.64625,0.289325794,0.517,0.425704894,,,0.412481471,0.658036962
0.64875,0.284548126,0.519,0.425774523,,,0.412799061,0.656916107
0.65125,0.280604076,0.521,0.425839572,,,0.413116651,0.655796781
0.65375,0.277287895,0.523,0.425973306,,,0.413434241,0.65467898
0.65625,0.274658119,0.525,0.426057636,,,0.413751831,0.653562704
0.65875,0.272464181,0.527,0.426130173,,,0.414069421,0.652447952
0.66125,0.270514919,0.529,0.426133058,,,0.414387011,0.651334721
0.66375,0.269096432,0.531,0.426136117,,,0.414704601,0.65022301
0.66625,0.268199969,0.533,0.426145116,,,0.415022191,0.649112818
0.66875,0.267544059,0.535,0.426152354,,,0.415339782,0.648004142
0.67125,0.267041156,0.537,0.426161158,,,0.415657372,0.646896982
0.67375,0.266638735,0.539,0.426160874,,,0.415974962,0.645791336
0.67625,0.266350195,0.541,0.426160851,,,0.416292552,0.644687202
0.67875,0.266119811,0.543,0.426160673,,,0.416610142,0.643584579
0.68125,0.26593432,0.545,0.426159661,,,0.416927732,0.642483465
0.68375,0.265793532,0.547,0.426158639,,,0.417245322,0.641383859
0.68625,0.265710259,0.549,0.426155904,,,0.417562912,0.640285758
0.68875,0.265657192,0.551,0.426153985,,,0.417880502,0.639189163
0.69125,0.265620937,0.553,0.426152332,,,0.418198092,0.63809407
0.69375,0.265596325,0.555,0.426151154,,,0.418515683,0.637000479
0.69625,0.265580044,0.557,0.426149074,,,0.418833273,0.635908387
0.69875,0.265568828,0.559,0.426145418,,,0.419150863,0.634817794
0.70125,0.265562137,0.561,0.426145977,,,0.419468453,0.633728698
0.70375,0.265557278,0.563,0.426137536,,,0.419786043,0.632641097
0.70625,0.265554512,0.565,0.42613374,,,0.420103633,0.63155499
0.70875,0.265554403,0.567,0.426131591,,,0.420421223,0.630470375
0.71125,0.265555199,0.569,0.426116861,,,0.420738813,0.629387251
0.71375,0.265556152,0.571,0.426107428,,,0.421056403,0.628305616
0.71625,0.265557776,0.573,0.426096065,,,0.421373993,0.627225468
0.71875,0.265560608,0.575,0.426082566,,,0.421691584,0.626146807
0.72125,0.265562967,0.577,0.426067446,,,0.422009174,0.62506963
0.72375,0.265564664,0.579,0.426053573,,,0.422326764,0.623993936
0.72625,0.265567082,0.581,0.426028336,,,0.422644354,0.622919724
0.72875,0.265570866,0.583,0.426009997,,,0.422961944,0.621846991
0.73125,0.265574204,0.585,0.425963541,,,0.423279534,0.620775737
0.73375,0.265576169,0.587,0.425932868,,,0.423597124,0.619705959
0.73625,0.265576947,0.589,0.425867564,,,0.423914714,0.618637657
0.73875,0.265577187,0.591,0.425789926,,,0.424232304,0.617570829
0.74125,0.265570568,0.593,0.425674683,,,0.424549894,0.616505473
0.74375,0.265366238,0.595,0.425567924,,,0.424867485,0.615441588
0.74625,0.261279972,0.597,0.425461604,,,0.425185075,0.614379172
0.74875,0.227022617,0.599,0.425267713,,,0.425502665,0.613318224
0.75125,0.172883356,0.601,0.424872806,,,0.425820255,0.612258742
0.75375,0.142548179,0.603,0.42426117,,,0.426137845,0.611200725
0.75625,0.130226159,0.605,0.42358004,,,0.426455435,0.610144171
0.75875,0.126367191,0.607,0.423060735,,,0.426773025,0.609089078
0.76125,0.125328644,0.609,0.422820612,,,0.427090615,0.608035446
0.76375,0.125065275,0.611,0.422671152,,,0.427408205,0.606983272
0.76625,0.124999677,0.613,0.422064574,,,0.427725795,0.605932555
0.76875,0.124983417,0.615,0.420224977,,,0.428043386,0.604883294
0.77125,0.124979391,0.617,0.416400732,,,0.428360976,0.603835487
0.77375,0.124978395,0.619,0.410116008,,,0.428678566,0.602789132
0.77625,0.124978149,0.621,0.401315991,,,0.428996156,0.601744229
0.77875,0.124978088,0.623,0.390365618,,,0.429313746,0.600700775
0.78125,0.124978072,0.625,0.377928593,,,0.429631336,0.599658769
0.78375,0.124978069,0.627,0.364790998,,,0.429948926,0.59861821
0.78625,0.124978068,0.629,0.351696634,,,0.430266516,0.597579095
0.78875,0.124978068,0.631,0.339235318,,,0.430584106,0.596541424
0.79125,0.124978067,0.633,0.327797356,,,0.430901696,0.595505195
0.79375,0.124978067,0.635,0.317583211,,,0.431219287,0.594470407
0.79625,0.124978067,0.637,0.308645599,,,0.431536877,0.593437058
0.79875,0.124978067,0.639,0.30094129,,,0.431854467,0.592405146
0.80125,0.124978067,0.641,0.294376278,,,0.432172057,0.59137467
0.80375,0.124978067,0.643,0.288837277,,,0.432489647,0.590345628
0.80625,0.124978067,0.645,0.284208839,,,0.432807237,0.58931802
0.80875,0.124978067,0.647,0.280380395,,,0.433124827,0.588291843
0.81125,0.124978067,0.649,0.277247777,,,0.433442417,0.587267096
0.81375,0.124978067,0.651,0.274713,,,0.433760007,0.586243778
0.81625,0.124978067,0.653,0.272684286,,,0.434077597,0.585221886
0.81875,0.124978067,0.655,0.271076969,,,0.434395188,0.58420142
0.82125,0.124978067,0.657,0.269814721,,,0.434712778,0.583182378
0.82375,0.124978067,0.659,0.268830696,,,0.435030368,0.582164759
0.82625,0.124978067,0.661,0.26806792,,,0.435347958,0.581148561
0.82875,0.124978067,0.663,0.267479082,,,0.435665548,0.580133782
0.83125,0.124978067,0.665,0.267025817,,,0.435983138,0.579120421
0.83375,0.124978067,0.667,0.266677766,,,0.436300728,0.578108477
0.83625,0.124978067,0.669,0.266410972,,,0.436618318,0.577097948
0.83875,0.124978067,0.671,0.266206808,,,0.436935908,0.576088833
0.84125,0.124978067,0.673,0.266050802,,,0.437253498,0.57508113
0.84375,0.124978067,0.675,0.265931707,,,0.437571089,0.574074837
0.84625,0.124978067,0.677,0.265840942,,,0.437888679,0.573069953
0.84875,0.124978067,0.679,0.265771963,,,0.438206269,0.572066478
0.85125,0.124978067,0.681,0.265719749,,,0.438523859,0.571064408
0.85375,0.124978067,0.683,0.265680379,,,0.438841449,0.570063743
0.85625,0.124978067,0.685,0.26565073,,,0.439159039,0.569064482
0.85875,0.124978067,0.687,0.265628443,,,0.439476629,0.568066622
0.86125,0.124978067,0.689,0.265611722,,,0.439794219,0.567070162
0.86375,0.124978067,0.691,0.265599161,,,0.440111809,0.566075102
0.86625,0.124978067,0.693,0.265589683,,,0.440429399,0.565081438
0.86875,0.124978067,0.695,0.265582627,,,0.44074699,0.564089171
0.87125,0.124978067,0.697,0.265577348,,,0.44106458,0.563098298
0.87375,0.124978067,0.699,0.265573407,,,0.44138217,0.562108818
0.87625,0.124978067,0.701,0.265570481,,,0.44169976,0.561120729
0.87875,0.124978067,0.703,0.26556838,,,0.44201735,0.56013403
0.88125,0.124978067,0.705,0.26556695,,,0.44233494,0.55914872
0.88375,0.124978067,0.707,0.265566086,,,0.44265253,0.558164797
0.88625,0.124978067,0.709,0.26556561,,,0.44297012,0.55718226
0.88875,0.124978067,0.711,0.265565322,,,0.44328771,0.556201106
0.89125,0.124978067,0.713,0.265565102,,,0.4436053,0.555221336
0.89375,0.124978067,0.715,0.265565148,,,0.443922891,0.554242946
0.89625,0.124978067,0.717,0.265565536,,,0.444240481,0.553265936
0.89875,0.124978067,0.719,0.265566292,,,0.444558071,0.552290305
0.90125,0.124978067,0.721,0.265566792,,,0.444875661,0.55131605
0.90375,0.124978067,0.723,0.265566976,,,0.445193251,0.550343171
0.90625,0.124978067,0.725,0.265566704,,,0.445510841,0.549371666
0.90875,0.124978067,0.727,0.265566551,,,0.445828431,0.548401533
0.91125,0.124978067,0.729,0.265563288,,,0.446146021,0.547432771
0.91375,0.124978067,0.731,0.265561652,,,0.446463611,0.546465379
0.91625,0.124978067,0.733,0.265540749,,,0.446781201,0.545499355
0.91875,0.124978067,0.735,0.265530035,,,0.447098792,0.544534697
0.92125,0.124978067,0.737,0.265410427,,,0.447416382,0.543571405
0.92375,0.124978067,0.739,0.265352478,,,0.447733972,0.542609476
0.92625,0.124978067,0.741,0.264692732,,,0.448051562,0.54164891
0.92875,0.124978067,0.743,0.264360186,,,0.448369152,0.540689705
0.93125,0.124978067,0.745,0.260243206,,,0.448686742,0.539731859
0.93375,0.124978067,0.747,0.256530302,,,0.449004332,0.538775371
0.93625,0.124978067,0.749,0.227688658,,,0.449321922,0.537820239
0.93875,0.124978067,0.751,0.188719699,,,0.449639512,0.536866463
0.94125,0.124978067,0.753,0.147609569,,,0.449957102,0.53591404
0.94375,0.124978067,0.755,0.131986707,,,0.450274693,0.534962969
0.94625,0.124978067,0.757,0.126888524,,,0.450592283,0.534013249
0.94875,0.124978067,0.759,0.125479448,,,0.450909873,0.533064879
0.95125,0.124978067,0.761,0.12510753,,,0.451227463,0.532117856
0.95375,0.124978067,0.763,0.125011386,,,0.451545053,0.53117218
0.95625,0.124978067,0.765,0.124986632,,,0.451862643,0.530227848
0.95875,0.124978067,0.767,0.124980268,,,0.452180233,0.529284861
0.96125,0.124978067,0.769,0.124978633,,,0.452497823,0.528343215
0.96375,0.124978067,0.771,0.124978213,,,0.452815413,0.52740291
0.96625,0.124978067,0.773,0.124978105,,,0.453133003,0.526463944
0.96875,0.124978067,0.775,0.124978077,,,0.453450594,0.525526317
0.97125,0.124978067,0.777,0.12497807,,,0.453768184,0.524590025
0.97375,0.124978067,0.779,0.124978068,,,0.454085774,0.523655069
0.97625,0.124978067,0.781,0.124978068,,,0.454403364,0.522721446
0.97875,0.124978067,0.783,0.124978067,,,0.454720954,0.521789155
0.98125,0.124978067,0.785,0.124978067,,,0.455038544,0.520858195
0.98375,0.124978067,0.787,0.124978067,,,0.455356134,0.519928564
0.98625,0.124978067,0.789,0.124978067,,,0.455673724,0.519000261
0.98875,0.124978067,0.791,0.124978067,,,0.455991314,0.518073285
0.99125,0.124978067,0.793,0.124978067,,,0.456308904,0.517147633
0.99375,0.124978067,0.795,0.124978067,,,0.456626495,0.516223305
0.99625,0.124978067,0.797,0.124978067,,,0.456944085,0.515300299
0.99875,0.124978067,0.799,0.124978067,,,0.457261675,0.514378614
,,0.801,0.124978067,,,0.457579265,0.513458249
,,0.803,0.124978067,,,0.457896855,0.512539201
,,0.805,0.124978067,,,0.458214445,0.511621469
,,0.807,0.124978067,,,0.458532035,0.510705053
,,0.809,0.124978067,,,0.458849625,0.50978995
,,0.811,0.124978067,,,0.459167215,0.50887616
,,0.813,0.124978067,,,0.459484805,0.50796368
,,0.815,0.124978067,,,0.459802396,0.50705251
,,0.817,0.124978067,,,0.460119986,0.506142648
,,0.819,0.124978067,,,0.460437576,0.505234093
,,0.821,0.124978067,,,0.460755166,0.504326842
,,0.823,0.124978067,,,0.461072756,0.503420896
,,0.825,0.124978067,,,0.461390346,0.502516252
,,0.827,0.124978067,,,0.461707936,0.501612908
,,0.829,0.124978067,,,0.462025526,0.500710865
,,0.831,0.124978067,,,0.462343116,0.499810119
,,0.833,0.124978067,,,0.462660706,0.498910671
,,0.835,0.124978067,,,0.462978297,0.498012518
,,0.837,0.124978067,,,0.463295887,0.497115658
,,0.839,0.124978067,,,0.463613477,0.496220091
,,0.841,0.124978067,,,0.463931067,0.495325816
,,0.843,0.124978067,,,0.464248657,0.49443283
,,0.845,0.124978067,,,0.464566247,0.493541133
,,0.847,0.124978067,,,0.464883837,0.492650722
,,0.849,0.124978067,,,0.465201427,0.491761598
,,0.851,0.124978067,,,0.465519017,0.490873757
,,0.853,0.124978067,,,0.465836607,0.489987199
,,0.855,0.124978067,,,0.466154198,0.489101923
,,0.857,0.124978067,,,0.466471788,0.488217926
,,0.859,0.124978067,,,0.466789378,0.487335209
,,0.861,0.124978067,,,0.467106968,0.486453768
,,0.863,0.124978067,,,0.467424558,0.485573604
,,0.865,0.124978067,,,0.467742148,0.484694713
,,0.867,0.124978067,,,0.468059738,0.483817096
,,0.869,0.124978067,,,0.468377328,0.482940751
,,0.871,0.124978067,,,0.468694918,0.482065676
,,0.873,0.124978067,,,0.469012508,0.48119187
,,0.875,0.124978067,,,0.469330099,0.480319332
,,0.877,0.124978067,,,0.469647689,0.479448059
,,0.879,0.124978067,,,0.469965279,0.478578052
,,0.881,0.124978067,,,0.470282869,0.477709308
,,0.883,0.124978067,,,0.470600459,0.476841826
,,0.885,0.124978067,,,0.470918049,0.475975605
,,0.887,0.124978067,,,0.471235639,0.475110643
,,0.889,0.124978067,,,0.471553229,0.474246939
,,0.891,0.124978067,,,0.471870819,0.473384491
,,0.893,0.124978067,,,0.472188409,0.472523299
,,0.895,0.124978067,,,0.472506,0.47166336
,,0.897,0.124978067,,,0.47282359,0.470804674
,,0.899,0.124978067,,,0.47314118,0.469947239
,,0.901,0.124978067,,,0.47345877,0.469091054
,,0.903,0.124978067,,,0.47377636,0.468236117
,,0.905,0.124978067,,,0.47409395,0.467382427
,,0.907,0.124978067,,,0.47441154,0.466529983
,,0.909,0.124978067,,,0.47472913,0.465678783
,,0.911,0.124978067,,,0.47504672,0.464828826
,,0.913,0.124978067,,,0.47536431,0.46398011
,,0.915,0.124978067,,,0.475681901,0.463132635
,,0.917,0.124978067,,,0.475999491,0.462286398
,,0.919,0.124978067,,,0.476317081,0.461441399
,,0.921,0.124978067,,,0.476634671,0.460597636
,,0.923,0.124978067,,,0.476952261,0.459755107
,,0.925,0.124978067,,,0.477269851,0.458913812
,,0.927,0.124978067,,,0.477587441,0.458073749
,,0.929,0.124978067,,,0.477905031,0.457234917
,,0.931,0.124978067,,,0.478222621,0.456397314
,,0.933,0.124978067,,,0.478540211,0.455560939
,,0.935,0.124978067,,,0.478857802,0.45472579
,,0.937,0.124978067,,,0.479175392,0.453891867
,,0.939,0.124978067,,,0.479492982,0.453059168
,,0.941,0.124978067,,,0.479810572,0.452227691
,,0.943,0.124978067,,,0.480128162,0.451397436
,,0.945,0.124978067,,,0.480445752,0.4505684
,,0.947,0.124978067,,,0.480763342,0.449740583
,,0.949,0.124978067,,,0.481080932,0.448913983
,,0.951,0.124978067,,,0.481398522,0.448088599
,,0.953,0.124978067,,,0.481716112,0.44726443
,,0.955,0.124978067,,,0.482033703,0.446441473
,,0.957,0.124978067,,,0.482351293,0.445619729
,,0.959,0.124978067,,,0.482668883,0.444799195
,,0.961,0.124978067,,,0.482986473,0.44397987
,,0.963,0.124978067,,,0.483304063,0.443161753
,,0.965,0.124978067,,,0.483621653,0.442344842
,,0.967,0.124978067,,,0.483939243,0.441529137
,,0.969,0.124978067,,,0.484256833,0.440714635
,,0.971,0.124978067,,,0.484574423,0.439901336
,,0.973,0.124978067,,,0.484892013,0.439089238
,,0.975,0.124978067,,,0.485209604,0.43827834
,,0.977,0.124978067,,,0.485527194,0.43746864
,,0.979,0.124978067,,,0.485844784,0.436660137
,,0.981,0.124978067,,,0.486162374,0.435852831
,,0.983,0.124978067,,,0.486479964,0.435046718
,,0.985,0.124978067,,,0.486797554,0.434241799
,,0.987,0.124978067,,,0.487115144,0.433438072
,,0.989,0.124978067,,,0.487432734,0.432635535
,,0.991,0.124978067,,,0.487750324,0.431834187
,,0.993,0.124978067,,,0.488067914,0.431034028
,,0.995,0.124978067,,,0.488385505,0.430235055
,,0.997,0.124978067,,,0.488703095,0.429437267
,,0.999,0.124978067,,,0.489020685,0.428640663
,,,,,,0.489338275,0.427845241
,,,,,,0.489655865,0.427051001
,,,,,,0.489973455,0.426257942
,,,,,,0.632329208,0.426257942
,,,,,,0.632329208,0.265535409
,,,,,,0.749998087,0.265535409
,,,,,,0.749998087,0.124981972
,,,,,,1,0.124981972
